Compiled from "ICScanDeviceInfo.java"
public class cn.icomon.icdevicemanager.model.device.ICScanDeviceInfo {
  public java.lang.String name;
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceType type;
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceSubType subType;
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceCommunicationType communicationType;
  public java.lang.String macAddr;
  public java.util.List<java.lang.String> services;
  public java.lang.Integer rssi;
  public int st_no;
  public int nodeId;
  public java.lang.Integer deviceFlag;
  public java.util.List<cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceFunction> deviceFunctions;
  public java.lang.Integer bindStatus;
  public cn.icomon.icdevicemanager.model.device.ICScanDeviceInfo();
  public java.lang.String getName();
  public void setName(java.lang.String);
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceType getType();
  public void setType(cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceType);
  public java.lang.String getMacAddr();
  public void setMacAddr(java.lang.String);
  public java.util.List<java.lang.String> getServices();
  public void setServices(java.util.List<java.lang.String>);
  public java.lang.Integer getRssi();
  public void setRssi(java.lang.Integer);
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceCommunicationType getCommunicationType();
  public void setCommunicationType(cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceCommunicationType);
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceSubType getSubType();
  public void setSubType(cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceSubType);
  public java.lang.Integer getDeviceFlag();
  public void setDeviceFlag(java.lang.Integer);
  public int getSt_no();
  public void setSt_no(int);
  public int getNodeId();
  public void setNodeId(int);
  public java.util.List<cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceFunction> getDeviceFunctions();
  public void setDeviceFunctions(java.util.List<cn.icomon.icdevicemanager.model.other.ICConstant$ICDeviceFunction>);
  public java.lang.Integer getBindStatus();
  public void setBindStatus(java.lang.Integer);
  public java.lang.String toString();
}
