Compiled from "ICKitchenScaleData.java"
public class cn.icomon.icdevicemanager.model.data.ICKitchenScaleData implements java.lang.Cloneable {
  public boolean isStabilized;
  public int value_mg;
  public double value_g;
  public double value_ml;
  public double value_ml_milk;
  public double value_oz;
  public int value_lb;
  public double value_lb_oz;
  public double value_fl_oz;
  public double value_fl_oz_uk;
  public double value_fl_oz_milk;
  public double value_fl_oz_milk_uk;
  public long time;
  public int userId;
  public int foodId;
  public int precision;
  public int precision_g;
  public int precision_ml;
  public int precision_lboz;
  public int precision_oz;
  public int precision_ml_milk;
  public int precision_floz_us;
  public int precision_floz_uk;
  public int precision_floz_milk_us;
  public int precision_floz_milk_uk;
  public int unitType;
  public java.lang.Boolean isNegative;
  public java.lang.Boolean isTare;
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICKitchenScaleUnit unit;
  public boolean isConfirm;
  public cn.icomon.icdevicemanager.model.data.ICKitchenScaleData();
  public int getUnitType();
  public void setUnitType(int);
  public boolean isStabilized();
  public void setStabilized(boolean);
  public double getValue_g();
  public void setValue_g(double);
  public double getValue_ml();
  public void setValue_ml(double);
  public int getValue_lb();
  public void setValue_lb(int);
  public double getValue_lb_oz();
  public void setValue_lb_oz(double);
  public double getValue_fl_oz();
  public void setValue_fl_oz(double);
  public long getTime();
  public void setTime(long);
  public int getPrecision();
  public void setPrecision(int);
  public cn.icomon.icdevicemanager.model.other.ICConstant$ICKitchenScaleUnit getUnit();
  public void setUnit(cn.icomon.icdevicemanager.model.other.ICConstant$ICKitchenScaleUnit);
  public int getValue_mg();
  public void setValue_mg(int);
  public double getValue_ml_milk();
  public void setValue_ml_milk(double);
  public double getValue_oz();
  public void setValue_oz(double);
  public double getValue_fl_oz_uk();
  public void setValue_fl_oz_uk(double);
  public double getValue_fl_oz_milk();
  public void setValue_fl_oz_milk(double);
  public double getValue_fl_oz_milk_uk();
  public void setValue_fl_oz_milk_uk(double);
  public int getPrecision_g();
  public void setPrecision_g(int);
  public int getPrecision_ml();
  public void setPrecision_ml(int);
  public int getPrecision_lboz();
  public void setPrecision_lboz(int);
  public int getPrecision_oz();
  public void setPrecision_oz(int);
  public int getPrecision_ml_milk();
  public void setPrecision_ml_milk(int);
  public int getPrecision_floz_us();
  public void setPrecision_floz_us(int);
  public int getPrecision_floz_uk();
  public void setPrecision_floz_uk(int);
  public int getPrecision_floz_milk_us();
  public void setPrecision_floz_milk_us(int);
  public int getPrecision_floz_milk_uk();
  public void setPrecision_floz_milk_uk(int);
  public java.lang.Boolean getNegative();
  public void setNegative(java.lang.Boolean);
  public java.lang.Boolean getTare();
  public void setTare(java.lang.Boolean);
  public cn.icomon.icdevicemanager.model.data.ICKitchenScaleData clone();
  public java.lang.String toString();
  public boolean getConfirm();
  public void setConfirm(boolean);
  public int getUserId();
  public void setUserId(int);
  public int getFoodId();
  public void setFoodId(int);
  public java.lang.Object clone() throws java.lang.CloneNotSupportedException;
}
